a₀,r,σ,wᵈ,ρ,cor
0.025,0.0,0.1,0.2,-0.4,NaN
0.025,0.0,0.1,0.2,-0.2,NaN
0.025,0.0,0.1,0.2,0.0,NaN
0.025,0.0,0.1,0.2,0.2,NaN
0.025,0.0,0.1,0.2,0.4,NaN
0.025,0.0,0.1,0.2,0.6,0.6927494190543988
0.025,0.0,0.1,0.2,0.8,0.8715463288000227
0.025,0.0,0.1,0.8,-0.4,-0.05864866687963856
0.025,0.0,0.1,0.8,-0.2,0.14294840073400844
0.025,0.0,0.1,0.8,0.0,0.37358968135858145
0.025,0.0,0.1,0.8,0.2,0.6108813953326586
0.025,0.0,0.1,0.8,0.4,0.8262740194854649
0.025,0.0,0.1,0.8,0.6,0.9737979156516159
0.025,0.0,0.1,0.8,0.8,0.9917454054897866
0.025,0.0,0.4,0.2,-0.4,-0.3938417385442466
0.025,0.0,0.4,0.2,-0.2,-0.19514960741229334
0.025,0.0,0.4,0.2,0.0,0.011344264926809969
0.025,0.0,0.4,0.2,0.2,0.2221401241656742
0.025,0.0,0.4,0.2,0.4,0.4419038460394358
0.025,0.0,0.4,0.2,0.6,0.6646462645541005
0.025,0.0,0.4,0.2,0.8,0.8669873431349412
0.025,0.0,0.4,0.8,-0.4,-0.36419675428018616
0.025,0.0,0.4,0.8,-0.2,-0.13391844839636824
0.025,0.0,0.4,0.8,0.0,0.1413259057827489
0.025,0.0,0.4,0.8,0.2,0.4953740807030506
0.025,0.0,0.4,0.8,0.4,0.7840322037647021
0.025,0.0,0.4,0.8,0.6,0.9113162151305214
0.025,0.0,0.4,0.8,0.8,0.9509081984681131
0.05,0.0,0.1,0.2,-0.4,NaN
0.05,0.0,0.1,0.2,-0.2,NaN
0.05,0.0,0.1,0.2,0.0,0.10878262243271684
0.05,0.0,0.1,0.2,0.2,0.3271526103353311
0.05,0.0,0.1,0.2,0.4,0.5117599147252037
0.05,0.0,0.1,0.2,0.6,0.7030886098146755
0.05,0.0,0.1,0.2,0.8,0.8779317200557847
0.05,0.0,0.1,0.8,-0.4,-0.058723440783382756
0.05,0.0,0.1,0.8,-0.2,0.20260144712147898
0.05,0.0,0.1,0.8,0.0,0.4336713533431776
0.05,0.0,0.1,0.8,0.2,0.7575404115256685
0.05,0.0,0.1,0.8,0.4,0.9417241667995556
0.05,0.0,0.1,0.8,0.6,0.9771197794994925
0.05,0.0,0.1,0.8,0.8,0.9864146678939096
0.05,0.0,0.4,0.2,-0.4,-0.39279177818913397
0.05,0.0,0.4,0.2,-0.2,-0.19014408479792544
0.05,0.0,0.4,0.2,0.0,0.021103420463825875
0.05,0.0,0.4,0.2,0.2,0.23795885992033153
0.05,0.0,0.4,0.2,0.4,0.4642951929531093
0.05,0.0,0.4,0.2,0.6,0.6827630447010705
0.05,0.0,0.4,0.2,0.8,0.870001655681674
0.05,0.0,0.4,0.8,-0.4,-0.30650169085567947
0.05,0.0,0.4,0.8,-0.2,-0.010357099720952223
0.05,0.0,0.4,0.8,0.0,0.36471818017478724
0.05,0.0,0.4,0.8,0.2,0.6638443720637717
0.05,0.0,0.4,0.8,0.4,0.8168003834953732
0.05,0.0,0.4,0.8,0.6,0.8936109564309694
0.05,0.0,0.4,0.8,0.8,0.9365984319792643
0.075,0.0,0.1,0.2,-0.4,-0.3028084927338383
0.075,0.0,0.1,0.2,-0.2,-0.09497310734377457
0.075,0.0,0.1,0.2,0.0,0.13700872158257155
0.075,0.0,0.1,0.2,0.2,0.3334320025529877
0.075,0.0,0.1,0.2,0.4,0.507962829474693
0.075,0.0,0.1,0.2,0.6,0.7027157736746907
0.075,0.0,0.1,0.2,0.8,0.8796901316730645
0.075,0.0,0.1,0.8,-0.4,-0.07337029061340894
0.075,0.0,0.1,0.8,-0.2,0.27193158617940894
0.075,0.0,0.1,0.8,0.0,0.6451841077667114
0.075,0.0,0.1,0.8,0.2,0.8949997995688372
0.075,0.0,0.1,0.8,0.4,0.9582665940236169
0.075,0.0,0.1,0.8,0.6,0.9743264723751784
0.075,0.0,0.1,0.8,0.8,0.9823557111772211
0.075,0.0,0.4,0.2,-0.4,-0.3900621306990368
0.075,0.0,0.4,0.2,-0.2,-0.18344541205016454
0.075,0.0,0.4,0.2,0.0,0.030595581612326755
0.075,0.0,0.4,0.2,0.2,0.25411562717887265
0.075,0.0,0.4,0.2,0.4,0.4800091149558254
0.075,0.0,0.4,0.2,0.6,0.6961989192159236
0.075,0.0,0.4,0.2,0.8,0.8703099152363677
0.075,0.0,0.4,0.8,-0.4,-0.20638334916516543
0.075,0.0,0.4,0.8,-0.2,0.17366881470422457
0.075,0.0,0.4,0.8,0.0,0.5123031563583175
0.075,0.0,0.4,0.8,0.2,0.69066752279642
0.075,0.0,0.4,0.8,0.4,0.8033284661882566
0.075,0.0,0.4,0.8,0.6,0.8668581938663469
0.075,0.0,0.4,0.8,0.8,0.9144891928858866
0.1,0.0,0.1,0.2,-0.4,-0.29293383409978013
0.1,0.0,0.1,0.2,-0.2,-0.09418974312926888
0.1,0.0,0.1,0.2,0.0,0.12510446926042684
0.1,0.0,0.1,0.2,0.2,0.3190012831843307
0.1,0.0,0.1,0.2,0.4,0.5216628572913292
0.1,0.0,0.1,0.2,0.6,0.7100595486924112
0.1,0.0,0.1,0.2,0.8,0.8829256849925647
0.1,0.0,0.1,0.8,-0.4,0.059509537535661676
0.1,0.0,0.1,0.8,-0.2,0.5016517666887829
0.1,0.0,0.1,0.8,0.0,0.8309420768738748
0.1,0.0,0.1,0.8,0.2,0.9253820119334426
0.1,0.0,0.1,0.8,0.4,0.9535702924378601
0.1,0.0,0.1,0.8,0.6,0.9672619775601936
0.1,0.0,0.1,0.8,0.8,0.9760152491515148
0.1,0.0,0.4,0.2,-0.4,-0.38602721869893786
0.1,0.0,0.4,0.2,-0.2,-0.17621620242872604
0.1,0.0,0.4,0.2,0.0,0.04166105335780266
0.1,0.0,0.4,0.2,0.2,0.266678196998655
0.1,0.0,0.4,0.2,0.4,0.494001101655042
0.1,0.0,0.4,0.2,0.6,0.70416168346983
0.1,0.0,0.4,0.2,0.8,0.8692341215571538
0.1,0.0,0.4,0.8,-0.4,-0.04457520876134046
0.1,0.0,0.4,0.8,-0.2,0.32037390037233554
0.1,0.0,0.4,0.8,0.0,0.5526226856666803
0.1,0.0,0.4,0.8,0.2,0.6852505439210851
0.1,0.0,0.4,0.8,0.4,0.7773406152201293
0.1,0.0,0.4,0.8,0.6,0.838919510117668
0.1,0.0,0.4,0.8,0.8,0.9060980066158074
0.125,0.0,0.1,0.2,-0.4,-0.3038879101755683
0.125,0.0,0.1,0.2,-0.2,-0.08062899169259506
0.125,0.0,0.1,0.2,0.0,0.12221582636760177
0.125,0.0,0.1,0.2,0.2,0.32162641559444655
0.125,0.0,0.1,0.2,0.4,0.5163886745205268
0.125,0.0,0.1,0.2,0.6,0.7190763127170655
0.125,0.0,0.1,0.2,0.8,0.885645430778202
0.125,0.0,0.1,0.8,-0.4,0.36311588853144217
0.125,0.0,0.1,0.8,-0.2,0.7496266144108541
0.125,0.0,0.1,0.8,0.0,0.8776256582876661
0.125,0.0,0.1,0.8,0.2,0.9175658515913372
0.125,0.0,0.1,0.8,0.4,0.9296596508272283
0.125,0.0,0.1,0.8,0.6,0.9467895404414318
0.125,0.0,0.1,0.8,0.8,0.9596221533934594
0.125,0.0,0.4,0.2,-0.4,-0.3826488788592479
0.125,0.0,0.4,0.2,-0.2,-0.16831425976679096
0.125,0.0,0.4,0.2,0.0,0.054154958318853245
0.125,0.0,0.4,0.2,0.2,0.2796914370441653
0.125,0.0,0.4,0.2,0.4,0.5072637295824993
0.125,0.0,0.4,0.2,0.6,0.710697285753067
0.125,0.0,0.4,0.2,0.8,0.8687883201876238
0.125,0.0,0.4,0.8,-0.4,0.09901545950455959
0.125,0.0,0.4,0.8,-0.2,0.3794777251721916
0.125,0.0,0.4,0.8,0.0,0.5320157148854395
0.125,0.0,0.4,0.8,0.2,0.6609253447969827
0.125,0.0,0.4,0.8,0.4,0.7361907167066373
0.125,0.0,0.4,0.8,0.6,0.8139606784965104
0.125,0.0,0.4,0.8,0.8,0.8860942941066495
0.15,0.0,0.1,0.2,-0.4,-0.30577277702191785
0.15,0.0,0.1,0.2,-0.2,-0.0839593689940306
0.15,0.0,0.1,0.2,0.0,0.12361917055560659
0.15,0.0,0.1,0.2,0.2,0.3265140037530179
0.15,0.0,0.1,0.2,0.4,0.5320917620999969
0.15,0.0,0.1,0.2,0.6,0.7254405421511138
0.15,0.0,0.1,0.2,0.8,0.887407641145949
0.15,0.0,0.1,0.8,-0.4,0.6657411007677779
0.15,0.0,0.1,0.8,-0.2,0.8063275173496454
0.15,0.0,0.1,0.8,0.0,0.8561272871814366
0.15,0.0,0.1,0.8,0.2,0.876233997905573
0.15,0.0,0.1,0.8,0.4,0.8983156222646879
0.15,0.0,0.1,0.8,0.6,0.9154057966425835
0.15,0.0,0.1,0.8,0.8,0.9321281760999044
0.15,0.0,0.4,0.2,-0.4,-0.3782654912630219
0.15,0.0,0.4,0.2,-0.2,-0.15983216375349502
0.15,0.0,0.4,0.2,0.0,0.06580273709816874
0.15,0.0,0.4,0.2,0.2,0.29436413714212945
0.15,0.0,0.4,0.2,0.4,0.5171762419163355
0.15,0.0,0.4,0.2,0.6,0.7115947542956074
0.15,0.0,0.4,0.2,0.8,0.8658764801500243
0.15,0.0,0.4,0.8,-0.4,0.16532487712877106
0.15,0.0,0.4,0.8,-0.2,0.36106906297494884
0.15,0.0,0.4,0.8,0.0,0.5059689938953614
0.15,0.0,0.4,0.8,0.2,0.6041929699485298
0.15,0.0,0.4,0.8,0.4,0.6894399300498686
0.15,0.0,0.4,0.8,0.6,0.7800488351990751
0.15,0.0,0.4,0.8,0.8,0.8745725181910338
0.175,0.0,0.1,0.2,-0.4,-0.29499676630623484
0.175,0.0,0.1,0.2,-0.2,-0.0915981832789498
0.175,0.0,0.1,0.2,0.0,0.13304059121253778
0.175,0.0,0.1,0.2,0.2,0.342202577949144
0.175,0.0,0.1,0.2,0.4,0.5359551734764817
0.175,0.0,0.1,0.2,0.6,0.7298458731134992
0.175,0.0,0.1,0.2,0.8,0.8896796096409946
0.175,0.0,0.1,0.8,-0.4,0.6707573315054125
0.175,0.0,0.1,0.8,-0.2,0.7035576108382512
0.175,0.0,0.1,0.8,0.0,0.7477442178297485
0.175,0.0,0.1,0.8,0.2,0.7772945539734217
0.175,0.0,0.1,0.8,0.4,0.8142431582934256
0.175,0.0,0.1,0.8,0.6,0.85641737991611
0.175,0.0,0.1,0.8,0.8,0.9098321425731637
0.175,0.0,0.4,0.2,-0.4,-0.37040870714391105
0.175,0.0,0.4,0.2,-0.2,-0.15086557721353888
0.175,0.0,0.4,0.2,0.0,0.0739620018485203
0.175,0.0,0.4,0.2,0.2,0.3047205764678728
0.175,0.0,0.4,0.2,0.4,0.5246176583833642
0.175,0.0,0.4,0.2,0.6,0.715082622140843
0.175,0.0,0.4,0.2,0.8,0.8641207684809871
0.175,0.0,0.4,0.8,-0.4,0.15333309255021668
0.175,0.0,0.4,0.8,-0.2,0.32737814560780676
0.175,0.0,0.4,0.8,0.0,0.4393583533072775
0.175,0.0,0.4,0.8,0.2,0.5559912100975967
0.175,0.0,0.4,0.8,0.4,0.6501200302687481
0.175,0.0,0.4,0.8,0.6,0.755022751481896
0.175,0.0,0.4,0.8,0.8,0.8624534769903792
0.2,0.0,0.1,0.2,-0.4,-0.28930783909662444
0.2,0.0,0.1,0.2,-0.2,-0.07522276097171626
0.2,0.0,0.1,0.2,0.0,0.1359371517814609
0.2,0.0,0.1,0.2,0.2,0.33741245108938445
0.2,0.0,0.1,0.2,0.4,0.5479151605139252
0.2,0.0,0.1,0.2,0.6,0.7379626287247457
0.2,0.0,0.1,0.2,0.8,0.8906324714089532
0.2,0.0,0.1,0.8,-0.4,0.318562581516394
0.2,0.0,0.1,0.8,-0.2,0.41431079545158
0.2,0.0,0.1,0.8,0.0,0.501405149268879
0.2,0.0,0.1,0.8,0.2,0.5776696671523857
0.2,0.0,0.1,0.8,0.4,0.6528955945157946
0.2,0.0,0.1,0.8,0.6,0.7531921226585883
0.2,0.0,0.1,0.8,0.8,0.8565281556246556
0.2,0.0,0.4,0.2,-0.4,-0.36582962201038133
0.2,0.0,0.4,0.2,-0.2,-0.14198016181294235
0.2,0.0,0.4,0.2,0.0,0.08548555402366464
0.2,0.0,0.4,0.2,0.2,0.31463613249522115
0.2,0.0,0.4,0.2,0.4,0.5302384940171737
0.2,0.0,0.4,0.2,0.6,0.7146263471759082
0.2,0.0,0.4,0.2,0.8,0.8623700916855146
0.2,0.0,0.4,0.8,-0.4,0.07283513217349709
0.2,0.0,0.4,0.8,-0.2,0.24562075986206663
0.2,0.0,0.4,0.8,0.0,0.37683500019088134
0.2,0.0,0.4,0.8,0.2,0.5025869301994456
0.2,0.0,0.4,0.8,0.4,0.6122456101664671
0.2,0.0,0.4,0.8,0.6,0.7324921655930471
0.2,0.0,0.4,0.8,0.8,0.8489156539128851
0.225,0.0,0.1,0.2,-0.4,-0.2960794904792333
0.225,0.0,0.1,0.2,-0.2,-0.07015786631653835
0.225,0.0,0.1,0.2,0.0,0.11616645038263637
0.225,0.0,0.1,0.2,0.2,0.34248051442839716
0.225,0.0,0.1,0.2,0.4,0.5554199618361465
0.225,0.0,0.1,0.2,0.6,0.741253773261611
0.225,0.0,0.1,0.2,0.8,0.8917451510827007
0.225,0.0,0.1,0.8,-0.4,-0.2366699918667135
0.225,0.0,0.1,0.8,-0.2,-0.03304545524174574
0.225,0.0,0.1,0.8,0.0,0.15760363935668256
0.225,0.0,0.1,0.8,0.2,0.3232154495604569
0.225,0.0,0.1,0.8,0.4,0.4889217323558471
0.225,0.0,0.1,0.8,0.6,0.6542448174809047
0.225,0.0,0.1,0.8,0.8,0.8182479695818387
0.225,0.0,0.4,0.2,-0.4,-0.3587213791003245
0.225,0.0,0.4,0.2,-0.2,-0.1338333371014789
0.225,0.0,0.4,0.2,0.0,0.0960453038855986
0.225,0.0,0.4,0.2,0.2,0.3251680647881634
0.225,0.0,0.4,0.2,0.4,0.537218102277286
0.225,0.0,0.4,0.2,0.6,0.7147065543842808
0.225,0.0,0.4,0.2,0.8,0.8571058732089695
0.225,0.0,0.4,0.8,-0.4,-0.00606670573325425
0.225,0.0,0.4,0.8,-0.2,0.16222730223474577
0.225,0.0,0.4,0.8,0.0,0.3155627181902808
0.225,0.0,0.4,0.8,0.2,0.4476111628542997
0.225,0.0,0.4,0.8,0.4,0.5764675827919072
0.225,0.0,0.4,0.8,0.6,0.7006945031868682
0.225,0.0,0.4,0.8,0.8,0.8395106747609946
0.25,0.0,0.1,0.2,-0.4,-0.3086378328016051
0.25,0.0,0.1,0.2,-0.2,-0.07584140702404898
0.25,0.0,0.1,0.2,0.0,0.1455832237399008
0.25,0.0,0.1,0.2,0.2,0.3424545640435628
0.25,0.0,0.1,0.2,0.4,0.5646884964402353
0.25,0.0,0.1,0.2,0.6,0.7464161485834403
0.25,0.0,0.1,0.2,0.8,0.8924667694876495
0.25,0.0,0.1,0.8,-0.4,-0.3847861670858464
0.25,0.0,0.1,0.8,-0.2,-0.18260684205272112
0.25,0.0,0.1,0.8,0.0,0.01844688912095967
0.25,0.0,0.1,0.8,0.2,0.21646021417749955
0.25,0.0,0.1,0.8,0.4,0.41321396663687887
0.25,0.0,0.1,0.8,0.6,0.6080851646111063
0.25,0.0,0.1,0.8,0.8,0.8030886296592441
0.25,0.0,0.4,0.2,-0.4,-0.3524213182257939
0.25,0.0,0.4,0.2,-0.2,-0.12425231791882618
0.25,0.0,0.4,0.2,0.0,0.108646000365782
0.25,0.0,0.4,0.2,0.2,0.33454058507240947
0.25,0.0,0.4,0.2,0.4,0.5390563618378671
0.25,0.0,0.4,0.2,0.6,0.7117069869517427
0.25,0.0,0.4,0.2,0.8,0.857033971790756
0.25,0.0,0.4,0.8,-0.4,-0.0967994529621576
0.25,0.0,0.4,0.8,-0.2,0.07986204154568484
0.25,0.0,0.4,0.8,0.0,0.2365124949824909
0.25,0.0,0.4,0.8,0.2,0.39821940738389305
0.25,0.0,0.4,0.8,0.4,0.5409759519566837
0.25,0.0,0.4,0.8,0.6,0.6844164592795281
0.25,0.0,0.4,0.8,0.8,0.8327063466391127
0.275,0.0,0.1,0.2,-0.4,-0.28968553934242935
0.275,0.0,0.1,0.2,-0.2,-0.06399359371488757
0.275,0.0,0.1,0.2,0.0,0.14054243934730845
0.275,0.0,0.1,0.2,0.2,0.3566809087396308
0.275,0.0,0.1,0.2,0.4,0.5733151544449707
0.275,0.0,0.1,0.2,0.6,0.7511972024586065
0.275,0.0,0.1,0.2,0.8,0.8937731382150218
0.275,0.0,0.1,0.8,-0.4,-0.3992012630534157
0.275,0.0,0.1,0.8,-0.2,-0.1990891487361989
0.275,0.0,0.1,0.8,0.0,0.0010303855828455726
0.275,0.0,0.1,0.8,0.2,0.20090457941191314
0.275,0.0,0.1,0.8,0.4,0.40071383561700064
0.275,0.0,0.1,0.8,0.6,0.6005500399824293
0.275,0.0,0.1,0.8,0.8,0.8002184524074253
0.275,0.0,0.4,0.2,-0.4,-0.34554290301319684
0.275,0.0,0.4,0.2,-0.2,-0.11565237063761777
0.275,0.0,0.4,0.2,0.0,0.11609516850678152
0.275,0.0,0.4,0.2,0.2,0.3419575345071546
0.275,0.0,0.4,0.2,0.4,0.5415049415390082
0.275,0.0,0.4,0.2,0.6,0.7123718160803564
0.275,0.0,0.4,0.2,0.8,0.8555231672932447
0.275,0.0,0.4,0.8,-0.4,-0.17692488980277016
0.275,0.0,0.4,0.8,-0.2,0.019188079934037424
0.275,0.0,0.4,0.8,0.0,0.18908315947144605
0.275,0.0,0.4,0.8,0.2,0.3517326434251073
0.275,0.0,0.4,0.8,0.4,0.5070482177145826
0.275,0.0,0.4,0.8,0.6,0.6613723701506972
0.275,0.0,0.4,0.8,0.8,0.8256389098874632
0.3,0.0,0.1,0.2,-0.4,-0.2817385602950302
0.3,0.0,0.1,0.2,-0.2,-0.07494887629036469
0.3,0.0,0.1,0.2,0.0,0.15694337325739374
0.3,0.0,0.1,0.2,0.2,0.3715052297315709
0.3,0.0,0.1,0.2,0.4,0.5760555629977643
0.3,0.0,0.1,0.2,0.6,0.7546173239525414
0.3,0.0,0.1,0.2,0.8,0.8941797160987566
0.3,0.0,0.1,0.8,-0.4,-0.3999744071834643
0.3,0.0,0.1,0.8,-0.2,-0.1999690851237128
0.3,0.0,0.1,0.8,0.0,3.298867330916603e-5
0.3,0.0,0.1,0.8,0.2,0.20003166456175211
0.3,0.0,0.1,0.8,0.4,0.4000270549019834
0.3,0.0,0.1,0.8,0.6,0.6000178644720621
0.3,0.0,0.1,0.8,0.8,0.8000092261256541
0.3,0.0,0.4,0.2,-0.4,-0.33797371059706965
0.3,0.0,0.4,0.2,-0.2,-0.10698091345672398
0.3,0.0,0.4,0.2,0.0,0.1265849817998865
0.3,0.0,0.4,0.2,0.2,0.34908017588283224
0.3,0.0,0.4,0.2,0.4,0.5435856517263599
0.3,0.0,0.4,0.2,0.6,0.7072281573164214
0.3,0.0,0.4,0.2,0.8,0.8509831072530839
0.3,0.0,0.4,0.8,-0.4,-0.2389800342305044
0.3,0.0,0.4,0.8,-0.2,-0.036720865735968264
0.3,0.0,0.4,0.8,0.0,0.14285343447045454
