a₀,r,σ,wᵈ,ρ,cor
0.3,0.0,0.4,0.8,0.2,0.3130670436125864
0.3,0.0,0.4,0.8,0.4,0.4839182753813564
0.3,0.0,0.4,0.8,0.6,0.648924610190108
0.3,0.0,0.4,0.8,0.8,0.8184040071858487
0.325,0.0,0.1,0.2,-0.4,-0.29610325921554803
0.325,0.0,0.1,0.2,-0.2,-0.07873456530855825
0.325,0.0,0.1,0.2,0.0,0.16255743505314008
0.325,0.0,0.1,0.2,0.2,0.37597923535943467
0.325,0.0,0.1,0.2,0.4,0.5848727560492201
0.325,0.0,0.1,0.2,0.6,0.757742134243197
0.325,0.0,0.1,0.2,0.8,0.8942126069564466
0.325,0.0,0.1,0.8,-0.4,-0.39999950418184793
0.325,0.0,0.1,0.8,-0.2,-0.1999993868503842
0.325,0.0,0.1,0.8,0.0,8.503830942047944e-7
0.325,0.0,0.1,0.8,0.2,0.20000072066196692
0.325,0.0,0.1,0.8,0.4,0.40000064130190305
0.325,0.0,0.1,0.8,0.6,0.6000004471289123
0.325,0.0,0.1,0.8,0.8,0.8000002316226047
0.325,0.0,0.4,0.2,-0.4,-0.3304213476821281
0.325,0.0,0.4,0.2,-0.2,-0.09522503139899804
0.325,0.0,0.4,0.2,0.0,0.13509869799208402
0.325,0.0,0.4,0.2,0.2,0.3534226940648348
0.325,0.0,0.4,0.2,0.4,0.5410101974728929
0.325,0.0,0.4,0.2,0.6,0.7054072624475304
0.325,0.0,0.4,0.2,0.8,0.8494368656310437
0.325,0.0,0.4,0.8,-0.4,-0.28912466805651577
0.325,0.0,0.4,0.8,-0.2,-0.08489921847258151
0.325,0.0,0.4,0.8,0.0,0.10168748313857633
0.325,0.0,0.4,0.8,0.2,0.2861204488041723
0.325,0.0,0.4,0.8,0.4,0.46552519236610673
0.325,0.0,0.4,0.8,0.6,0.639571096501939
0.325,0.0,0.4,0.8,0.8,0.8150189923756865
0.35,0.0,0.1,0.2,-0.4,-0.27794622005223574
0.35,0.0,0.1,0.2,-0.2,-0.05489274761577077
0.35,0.0,0.1,0.2,0.0,0.1694606042923223
0.35,0.0,0.1,0.2,0.2,0.3925221918955101
0.35,0.0,0.1,0.2,0.4,0.592958169740574
0.35,0.0,0.1,0.2,0.6,0.7620602916389719
0.35,0.0,0.1,0.2,0.8,0.8945998209872649
0.35,0.0,0.1,0.8,-0.4,-0.39999998554309135
0.35,0.0,0.1,0.8,-0.2,-0.19999998751827325
0.35,0.0,0.1,0.8,0.0,1.1216127488117284e-8
0.35,0.0,0.1,0.8,0.2,0.20000001230407127
0.35,0.0,0.1,0.8,0.4,0.4000000105871702
0.35,0.0,0.1,0.8,0.6,0.6000000087785743
0.35,0.0,0.1,0.8,0.8,0.8000000041814912
0.35,0.0,0.4,0.2,-0.4,-0.32299437486377186
0.35,0.0,0.4,0.2,-0.2,-0.08657932638976884
0.35,0.0,0.4,0.2,0.0,0.14277115272825952
0.35,0.0,0.4,0.2,0.2,0.3562319939675111
0.35,0.0,0.4,0.2,0.4,0.5410836724236898
0.35,0.0,0.4,0.2,0.6,0.7023057274579065
0.35,0.0,0.4,0.2,0.8,0.8486977822644345
0.35,0.0,0.4,0.8,-0.4,-0.32408007085306695
0.35,0.0,0.4,0.8,-0.2,-0.11584757764424948
0.35,0.0,0.4,0.8,0.0,0.07849130967464835
0.35,0.0,0.4,0.8,0.2,0.2672742871065517
0.35,0.0,0.4,0.8,0.4,0.4460358094870952
0.35,0.0,0.4,0.8,0.6,0.6285796131538913
0.35,0.0,0.4,0.8,0.8,0.8113183484303166
0.375,0.0,0.1,0.2,-0.4,-0.2810073528505409
0.375,0.0,0.1,0.2,-0.2,-0.048500709188642306
0.375,0.0,0.1,0.2,0.0,0.18393228788111976
0.375,0.0,0.1,0.2,0.2,0.4042881899315537
0.375,0.0,0.1,0.2,0.4,0.5991854901089981
0.375,0.0,0.1,0.2,0.6,0.7648526481821821
0.375,0.0,0.1,0.2,0.8,0.8931951150028645
0.375,0.0,0.1,0.8,-0.4,-0.39999999989703006
0.375,0.0,0.1,0.8,-0.2,-0.19999999970092824
0.375,0.0,0.1,0.8,0.0,1.8915154355845616e-10
0.375,0.0,0.1,0.8,0.2,0.2000000001880197
0.375,0.0,0.1,0.8,0.4,0.4000000001341178
0.375,0.0,0.1,0.8,0.6,0.6000000001419441
0.375,0.0,0.1,0.8,0.8,0.8000000000576316
0.375,0.0,0.4,0.2,-0.4,-0.3150495649475271
0.375,0.0,0.4,0.2,-0.2,-0.07738305174619652
0.375,0.0,0.4,0.2,0.0,0.1491227982194259
0.375,0.0,0.4,0.2,0.2,0.35743671174630315
0.375,0.0,0.4,0.2,0.4,0.5405731255318904
0.375,0.0,0.4,0.2,0.6,0.7005226325183236
0.375,0.0,0.4,0.2,0.8,0.8444915843569551
0.375,0.0,0.4,0.8,-0.4,-0.34308648610097153
0.375,0.0,0.4,0.8,-0.2,-0.14029407954899292
0.375,0.0,0.4,0.8,0.0,0.055009976630863246
0.375,0.0,0.4,0.8,0.2,0.24731288349691583
0.375,0.0,0.4,0.8,0.4,0.43535475540850843
0.375,0.0,0.4,0.8,0.6,0.621072113830695
0.375,0.0,0.4,0.8,0.8,0.8078534074229432
0.4,0.0,0.1,0.2,-0.4,-0.2833962472928692
0.4,0.0,0.1,0.2,-0.2,-0.03665485553347887
0.4,0.0,0.1,0.2,0.0,0.19396735757980982
0.4,0.0,0.1,0.2,0.2,0.4125757393161046
0.4,0.0,0.1,0.2,0.4,0.6053599721044908
0.4,0.0,0.1,0.2,0.6,0.7664943921619097
0.4,0.0,0.1,0.2,0.8,0.8923015974960901
0.4,0.0,0.1,0.8,-0.4,-0.39999999999943786
0.4,0.0,0.1,0.8,-0.2,-0.19999999999840606
0.4,0.0,0.1,0.8,0.0,1.9244529515043754e-12
0.4,0.0,0.1,0.8,0.2,0.2000000000023826
0.4,0.0,0.1,0.8,0.4,0.4000000000016487
0.4,0.0,0.1,0.8,0.6,0.6000000000017071
0.4,0.0,0.1,0.8,0.8,0.8000000000008223
0.4,0.0,0.4,0.2,-0.4,-0.3058184145339969
0.4,0.0,0.4,0.2,-0.2,-0.0682990277967702
0.4,0.0,0.4,0.2,0.0,0.1539458001116888
0.4,0.0,0.4,0.2,0.2,0.359612990613381
0.4,0.0,0.4,0.2,0.4,0.5396928118661766
0.4,0.0,0.4,0.2,0.6,0.6966110288385641
0.4,0.0,0.4,0.2,0.8,0.8447471976304032
0.4,0.0,0.4,0.8,-0.4,-0.3626179121695159
0.4,0.0,0.4,0.8,-0.2,-0.1594865992901412
0.4,0.0,0.4,0.8,0.0,0.03886756341145814
0.4,0.0,0.4,0.8,0.2,0.23402599774350924
0.4,0.0,0.4,0.8,0.4,0.42441237420161665
0.4,0.0,0.4,0.8,0.6,0.6153632678678715
0.4,0.0,0.4,0.8,0.8,0.806167710710383
0.425,0.0,0.1,0.2,-0.4,-0.26927351642690317
0.425,0.0,0.1,0.2,-0.2,-0.027943009913168462
0.425,0.0,0.1,0.2,0.0,0.20583711155233875
0.425,0.0,0.1,0.2,0.2,0.4221788263635298
0.425,0.0,0.1,0.2,0.4,0.6120803677635279
0.425,0.0,0.1,0.2,0.6,0.7687453570684175
0.425,0.0,0.1,0.2,0.8,0.8915955216928965
0.425,0.0,0.1,0.8,-0.4,-0.3999999999998034
0.425,0.0,0.1,0.8,-0.2,-0.19999999999995632
0.425,0.0,0.1,0.8,0.0,6.102276547358035e-14
0.425,0.0,0.1,0.8,0.2,0.20000000000002363
0.425,0.0,0.1,0.8,0.4,0.4000000000000242
0.425,0.0,0.1,0.8,0.6,0.6000000000000195
0.425,0.0,0.1,0.8,0.8,0.8000000000000104
0.425,0.0,0.4,0.2,-0.4,-0.2977910055727825
0.425,0.0,0.4,0.2,-0.2,-0.06284798986021142
0.425,0.0,0.4,0.2,0.0,0.1599531532877379
0.425,0.0,0.4,0.2,0.2,0.36219480034596924
0.425,0.0,0.4,0.2,0.4,0.533502949868965
0.425,0.0,0.4,0.2,0.6,0.6934444953054604
0.425,0.0,0.4,0.2,0.8,0.8406986102276565
0.425,0.0,0.4,0.8,-0.4,-0.37437042129222314
0.425,0.0,0.4,0.8,-0.2,-0.17017612209676863
0.425,0.0,0.4,0.8,0.0,0.027211202196348965
0.425,0.0,0.4,0.8,0.2,0.2240618188802087
0.425,0.0,0.4,0.8,0.4,0.4195371613982562
0.425,0.0,0.4,0.8,0.6,0.6126175746666428
0.425,0.0,0.4,0.8,0.8,0.8043569383321361
0.45,0.0,0.1,0.2,-0.4,-0.25988272487426367
0.45,0.0,0.1,0.2,-0.2,-0.015301628964302802
0.45,0.0,0.1,0.2,0.0,0.21662877321759416
0.45,0.0,0.1,0.2,0.2,0.4315863815311708
0.45,0.0,0.1,0.2,0.4,0.6172940471603137
0.45,0.0,0.1,0.2,0.6,0.7688210564383877
0.45,0.0,0.1,0.2,0.8,0.8896720508684937
0.45,0.0,0.1,0.8,-0.4,-0.3999999999999726
0.45,0.0,0.1,0.8,-0.2,-0.1999999999999993
0.45,0.0,0.1,0.8,0.0,6.527784569163473e-17
0.45,0.0,0.1,0.8,0.2,0.20000000000000023
0.45,0.0,0.1,0.8,0.4,0.4000000000000003
0.45,0.0,0.1,0.8,0.6,0.6000000000000001
0.45,0.0,0.1,0.8,0.8,0.8
0.45,0.0,0.4,0.2,-0.4,-0.2909491425636509
0.45,0.0,0.4,0.2,-0.2,-0.054586594040317536
0.45,0.0,0.4,0.2,0.0,0.16248290968201384
0.45,0.0,0.4,0.2,0.2,0.3553668448189096
0.45,0.0,0.4,0.2,0.4,0.532529567098783
0.45,0.0,0.4,0.2,0.6,0.6890976461154347
0.45,0.0,0.4,0.2,0.8,0.8399817140550658
0.45,0.0,0.4,0.8,-0.4,-0.38244796507676326
0.45,0.0,0.4,0.8,-0.2,-0.181671262574565
0.45,0.0,0.4,0.8,0.0,0.019894423361118477
0.45,0.0,0.4,0.8,0.2,0.2171685174608341
0.45,0.0,0.4,0.8,0.4,0.4130891898545579
0.45,0.0,0.4,0.8,0.6,0.6083552757611321
0.45,0.0,0.4,0.8,0.8,0.803402912254235
0.475,0.0,0.1,0.2,-0.4,-0.24520200255995467
0.475,0.0,0.1,0.2,-0.2,-0.0007021958971277514
0.475,0.0,0.1,0.2,0.0,0.22863353085722138
0.475,0.0,0.1,0.2,0.2,0.4406071288188848
0.475,0.0,0.1,0.2,0.4,0.6209477248708416
0.475,0.0,0.1,0.2,0.6,0.7695659272059145
0.475,0.0,0.1,0.2,0.8,0.8868035450724344
0.475,0.0,0.1,0.8,-0.4,-0.3999999999999998
0.475,0.0,0.1,0.8,-0.2,-0.19999999999999993
0.475,0.0,0.1,0.8,0.0,1.232538288699015e-17
0.475,0.0,0.1,0.8,0.2,0.20000000000000004
0.475,0.0,0.1,0.8,0.4,0.39999999999999997
0.475,0.0,0.1,0.8,0.6,0.6
0.475,0.0,0.1,0.8,0.8,0.8
0.475,0.0,0.4,0.2,-0.4,-0.2841756914010401
0.475,0.0,0.4,0.2,-0.2,-0.04971813033880307
0.475,0.0,0.4,0.2,0.0,0.16168222946588917
0.475,0.0,0.4,0.2,0.2,0.35469820686145914
0.475,0.0,0.4,0.2,0.4,0.5293306132224169
0.475,0.0,0.4,0.2,0.6,0.6884911804177243
0.475,0.0,0.4,0.2,0.8,0.8384275553747297
0.475,0.0,0.4,0.8,-0.4,-0.3880664707866346
0.475,0.0,0.4,0.8,-0.2,-0.18489334180467362
0.475,0.0,0.4,0.8,0.0,0.014187909537939917
0.475,0.0,0.4,0.8,0.2,0.21278587122957074
0.475,0.0,0.4,0.8,0.4,0.40964235121412446
0.475,0.0,0.4,0.8,0.6,0.6059007095080197
0.475,0.0,0.4,0.8,0.8,0.8024515166470287
0.5,0.0,0.1,0.2,-0.4,-0.2333954881099511
0.5,0.0,0.1,0.2,-0.2,0.01427562610917167
0.5,0.0,0.1,0.2,0.0,0.24203964634610156
0.5,0.0,0.1,0.2,0.2,0.4496002470864505
0.5,0.0,0.1,0.2,0.4,0.6255135277192571
0.5,0.0,0.1,0.2,0.6,0.7686385656210197
0.5,0.0,0.1,0.2,0.8,0.8846356159945871
0.5,0.0,0.1,0.8,-0.4,-0.4
0.5,0.0,0.1,0.8,-0.2,-0.19999999999999998
0.5,0.0,0.1,0.8,0.0,3.856086978633006e-19
0.5,0.0,0.1,0.8,0.2,0.20000000000000004
0.5,0.0,0.1,0.8,0.4,0.39999999999999997
0.5,0.0,0.1,0.8,0.6,0.6
0.5,0.0,0.1,0.8,0.8,0.8
0.5,0.0,0.4,0.2,-0.4,-0.2767326347910879
0.5,0.0,0.4,0.2,-0.2,-0.045474640892334536
0.5,0.0,0.4,0.2,0.0,0.16284316772727364
0.5,0.0,0.4,0.2,0.2,0.3531218041116875
0.5,0.0,0.4,0.2,0.4,0.5224546919630877
0.5,0.0,0.4,0.2,0.6,0.6827634686107301
0.5,0.0,0.4,0.2,0.8,0.8359698860228254
0.5,0.0,0.4,0.8,-0.4,-0.3919323950971169
0.5,0.0,0.4,0.8,-0.2,-0.19032582900711106
0.5,0.0,0.4,0.8,0.0,0.009878680714712698
0.5,0.0,0.4,0.8,0.2,0.20938881771232326
0.5,0.0,0.4,0.8,0.4,0.4071082998934282
0.5,0.0,0.4,0.8,0.6,0.6046318412457629
0.5,0.0,0.4,0.8,0.8,0.8017920526400961
0.525,0.0,0.1,0.2,-0.4,-0.2187248357590862
0.525,0.0,0.1,0.2,-0.2,0.027183322160151218
0.525,0.0,0.1,0.2,0.0,0.25454344486936326
0.525,0.0,0.1,0.2,0.2,0.45811537968817195
0.525,0.0,0.1,0.2,0.4,0.6278146473144156
0.525,0.0,0.1,0.2,0.6,0.7665241334010539
0.525,0.0,0.1,0.2,0.8,0.8801217753421674
0.525,0.0,0.1,0.8,-0.4,-0.4
0.525,0.0,0.1,0.8,-0.2,-0.20000000000000004
0.525,0.0,0.1,0.8,0.0,1.4225877150230153e-21
0.525,0.0,0.1,0.8,0.2,0.20000000000000004
0.525,0.0,0.1,0.8,0.4,0.4000000000000001
0.525,0.0,0.1,0.8,0.6,0.6
0.525,0.0,0.1,0.8,0.8,0.8000000000000002
0.525,0.0,0.4,0.2,-0.4,-0.27239591230444643
0.525,0.0,0.4,0.2,-0.2,-0.0420649162467519
0.525,0.0,0.4,0.2,0.0,0.16326171089295224
0.525,0.0,0.4,0.2,0.2,0.35033263695105127
0.525,0.0,0.4,0.2,0.4,0.5192191073927983
0.525,0.0,0.4,0.2,0.6,0.6785883162542736
0.525,0.0,0.4,0.2,0.8,0.8349610787717046
0.525,0.0,0.4,0.8,-0.4,-0.39393689793856834
0.525,0.0,0.4,0.8,-0.2,-0.19302878775845445
0.525,0.0,0.4,0.8,0.0,0.007283087680109197
0.525,0.0,0.4,0.8,0.2,0.20663123316599794
0.525,0.0,0.4,0.8,0.4,0.405485446797261
0.525,0.0,0.4,0.8,0.6,0.6032594210134347
0.525,0.0,0.4,0.8,0.8,0.801327936548264
0.55,0.0,0.1,0.2,-0.4,-0.2031237599698958
0.55,0.0,0.1,0.2,-0.2,0.04360113385482439
0.55,0.0,0.1,0.2,0.0,0.26614003504232736
0.55,0.0,0.1,0.2,0.2,0.4636419265526644
0.55,0.0,0.1,0.2,0.4,0.6285442079211591
0.55,0.0,0.1,0.2,0.6,0.7640235756467382
0.55,0.0,0.1,0.2,0.8,0.876280799239388
0.55,0.0,0.1,0.8,-0.4,-0.39999999999999997
0.55,0.0,0.1,0.8,-0.2,-0.19999999999999998
0.55,0.0,0.1,0.8,0.0,1.688047670505561e-21
0.55,0.0,0.1,0.8,0.2,0.2
0.55,0.0,0.1,0.8,0.4,0.39999999999999997
0.55,0.0,0.1,0.8,0.6,0.6
0.55,0.0,0.1,0.8,0.8,0.8000000000000002
0.55,0.0,0.4,0.2,-0.4,-0.2658288638687812
0.55,0.0,0.4,0.2,-0.2,-0.042284989996788966
0.55,0.0,0.4,0.2,0.0,0.1595092097639401
0.55,0.0,0.4,0.2,0.2,0.3445371449748505
0.55,0.0,0.4,0.2,0.4,0.5178142982199277
0.55,0.0,0.4,0.2,0.6,0.6756862375173616
0.55,0.0,0.4,0.2,0.8,0.8322736038024693
0.55,0.0,0.4,0.8,-0.4,-0.39575073336574634
0.55,0.0,0.4,0.8,-0.2,-0.1949224578125347
0.55,0.0,0.4,0.8,0.0,0.0049905438105198475
0.55,0.0,0.4,0.8,0.2,0.2044589948353005
0.55,0.0,0.4,0.8,0.4,0.40392953611142046
0.55,0.0,0.4,0.8,0.6,0.6023450561480356
0.55,0.0,0.4,0.8,0.8,0.8009362213976063
0.575,0.0,0.1,0.2,-0.4,-0.18888915528289724
0.575,0.0,0.1,0.2,-0.2,0.05590572687388538
0.575,0.0,0.1,0.2,0.0,0.2779118547333449
0.575,0.0,0.1,0.2,0.2,0.468544960605607
0.575,0.0,0.1,0.2,0.4,0.6267913779931008
0.575,0.0,0.1,0.2,0.6,0.7594709215023973
0.575,0.0,0.1,0.2,0.8,0.8733960333442593
0.575,0.0,0.1,0.8,-0.4,-0.4
0.575,0.0,0.1,0.8,-0.2,-0.19999999999999998
0.575,0.0,0.1,0.8,0.0,1.6627787857771894e-23
0.575,0.0,0.1,0.8,0.2,0.2
0.575,0.0,0.1,0.8,0.4,0.4
0.575,0.0,0.1,0.8,0.6,0.6
0.575,0.0,0.1,0.8,0.8,0.8000000000000002
0.575,0.0,0.4,0.2,-0.4,-0.2623343005433334
0.575,0.0,0.4,0.2,-0.2,-0.039771218690464245
0.575,0.0,0.4,0.2,0.0,0.15742578178696576
0.575,0.0,0.4,0.2,0.2,0.34407218810058965
0.575,0.0,0.4,0.2,0.4,0.5135959865611508
0.575,0.0,0.4,0.2,0.6,0.6723274859628068
0.575,0.0,0.4,0.2,0.8,0.8308253336039899
0.575,0.0,0.4,0.8,-0.4,-0.3969341721034444
0.575,0.0,0.4,0.8,-0.2,-0.19633591806455822
0.575,0.0,0.4,0.8,0.0,0.0036781366653063454
0.575,0.0,0.4,0.8,0.2,0.2033785594839445
0.575,0.0,0.4,0.8,0.4,0.402661023560504
0.575,0.0,0.4,0.8,0.6,0.60182594001699
0.575,0.0,0.4,0.8,0.8,0.8006660663625582
0.6,0.0,0.1,0.2,-0.4,-0.17364563078100823
0.6,0.0,0.1,0.2,-0.2,0.07106024616452553
0.6,0.0,0.1,0.2,0.0,0.28600271874198857
0.6,0.0,0.1,0.2,0.2,0.470268968824079
0.6,0.0,0.1,0.2,0.4,0.625060152903552
0.6,0.0,0.1,0.2,0.6,0.7523122293123499
0.6,0.0,0.1,0.2,0.8,0.8672707240686744
0.6,0.0,0.1,0.8,-0.4,-0.39999999999999997
0.6,0.0,0.1,0.8,-0.2,-0.20000000000000004
0.6,0.0,0.1,0.8,0.0,8.103490755595523e-24
0.6,0.0,0.1,0.8,0.2,0.20000000000000004
0.6,0.0,0.1,0.8,0.4,0.4
0.6,0.0,0.1,0.8,0.6,0.6
0.6,0.0,0.1,0.8,0.8,0.8
0.6,0.0,0.4,0.2,-0.4,-0.25946255215581077
0.6,0.0,0.4,0.2,-0.2,-0.04070160874747313
0.6,0.0,0.4,0.2,0.0,0.15335936622929022
0.6,0.0,0.4,0.2,0.2,0.3377834810727205
0.6,0.0,0.4,0.2,0.4,0.50313695220462
0.6,0.0,0.4,0.2,0.6,0.6695508367073316
0.6,0.0,0.4,0.2,0.8,0.8287608341581663
0.6,0.0,0.4,0.8,-0.4,-0.39774345907331454
