a₀,r,σ,wᵈ,ρ,cor
0.6,0.0,0.4,0.8,-0.2,-0.19765560602760435
0.6,0.0,0.4,0.8,0.0,0.0026415024494658036
0.6,0.0,0.4,0.8,0.2,0.20220858880595602
0.6,0.0,0.4,0.8,0.4,0.4019810915850059
0.6,0.0,0.4,0.8,0.6,0.6012914559480943
0.6,0.0,0.4,0.8,0.8,0.8005133304996039
0.625,0.0,0.1,0.2,-0.4,-0.15848646790444185
0.625,0.0,0.1,0.2,-0.2,0.08311926470926093
0.625,0.0,0.1,0.2,0.0,0.2930312959494456
0.625,0.0,0.1,0.2,0.2,0.4697892663705261
0.625,0.0,0.1,0.2,0.4,0.6167926213532292
0.625,0.0,0.1,0.2,0.6,0.7438955165133528
0.625,0.0,0.1,0.2,0.8,0.8622964742671964
0.625,0.0,0.1,0.8,-0.4,-0.4
0.625,0.0,0.1,0.8,-0.2,-0.2
0.625,0.0,0.1,0.8,0.0,7.157289816397825e-27
0.625,0.0,0.1,0.8,0.2,0.2
0.625,0.0,0.1,0.8,0.4,0.4000000000000001
0.625,0.0,0.1,0.8,0.6,0.5999999999999999
0.625,0.0,0.1,0.8,0.8,0.8
0.625,0.0,0.4,0.2,-0.4,-0.2587161262168722
0.625,0.0,0.4,0.2,-0.2,-0.043464493135143945
0.625,0.0,0.4,0.2,0.0,0.15181770195603164
0.625,0.0,0.4,0.2,0.2,0.3330119138093493
0.625,0.0,0.4,0.2,0.4,0.5024133414369121
0.625,0.0,0.4,0.2,0.6,0.6655430723029495
0.625,0.0,0.4,0.2,0.8,0.8282712252313361
0.625,0.0,0.4,0.8,-0.4,-0.39848411034962544
0.625,0.0,0.4,0.8,-0.2,-0.19830741213822017
0.625,0.0,0.4,0.8,0.0,0.0017468740387635174
0.625,0.0,0.4,0.8,0.2,0.201747113773637
0.625,0.0,0.4,0.8,0.4,0.4014042909682437
0.625,0.0,0.4,0.8,0.6,0.6009447027940023
0.625,0.0,0.4,0.8,0.8,0.8003904961325031
0.65,0.0,0.1,0.2,-0.4,-0.14429164654618537
0.65,0.0,0.1,0.2,-0.2,0.09364460835330692
0.65,0.0,0.1,0.2,0.0,0.29565834646078315
0.65,0.0,0.1,0.2,0.2,0.46415404604182525
0.65,0.0,0.1,0.2,0.4,0.610494787070758
0.65,0.0,0.1,0.2,0.6,0.7357750692922801
0.65,0.0,0.1,0.2,0.8,0.8571716064605207
0.65,0.0,0.1,0.8,-0.4,-0.4
0.65,0.0,0.1,0.8,-0.2,-0.20000000000000004
0.65,0.0,0.1,0.8,0.0,3.882283670067526e-26
0.65,0.0,0.1,0.8,0.2,0.2
0.65,0.0,0.1,0.8,0.4,0.4000000000000001
0.65,0.0,0.1,0.8,0.6,0.6
0.65,0.0,0.1,0.8,0.8,0.7999999999999999
0.65,0.0,0.4,0.2,-0.4,-0.2577378451546799
0.65,0.0,0.4,0.2,-0.2,-0.04697782876277759
0.65,0.0,0.4,0.2,0.0,0.1493881973467187
0.65,0.0,0.4,0.2,0.2,0.33007208670291527
0.65,0.0,0.4,0.2,0.4,0.4990445928946252
0.65,0.0,0.4,0.2,0.6,0.6614027933026855
0.65,0.0,0.4,0.2,0.8,0.8258928870673178
0.65,0.0,0.4,0.8,-0.4,-0.3989694210020712
0.65,0.0,0.4,0.8,-0.2,-0.19868210423896612
0.65,0.0,0.4,0.8,0.0,0.0013370902063189018
0.65,0.0,0.4,0.8,0.2,0.20117228535884074
0.65,0.0,0.4,0.8,0.4,0.4010357848710417
0.65,0.0,0.4,0.8,0.6,0.6006790885619924
0.65,0.0,0.4,0.8,0.8,0.8002872499034327
0.675,0.0,0.1,0.2,-0.4,-0.12989012698091326
0.675,0.0,0.1,0.2,-0.2,0.09861949798705348
0.675,0.0,0.1,0.2,0.0,0.29072299274305585
0.675,0.0,0.1,0.2,0.2,0.45630770562911893
0.675,0.0,0.1,0.2,0.4,0.5945289397320477
0.675,0.0,0.1,0.2,0.6,0.7237251933290973
0.675,0.0,0.1,0.2,0.8,0.8509473826501412
0.675,0.0,0.1,0.8,-0.4,-0.39999999999999997
0.675,0.0,0.1,0.8,-0.2,-0.20000000000000004
0.675,0.0,0.1,0.8,0.0,4.544572160416559e-25
0.675,0.0,0.1,0.8,0.2,0.20000000000000007
0.675,0.0,0.1,0.8,0.4,0.4000000000000001
0.675,0.0,0.1,0.8,0.6,0.6
0.675,0.0,0.1,0.8,0.8,0.7999999999999999
0.675,0.0,0.4,0.2,-0.4,-0.2570972228550498
0.675,0.0,0.4,0.2,-0.2,-0.05374269697173853
0.675,0.0,0.4,0.2,0.0,0.13954409777982066
0.675,0.0,0.4,0.2,0.2,0.3219379462423679
0.675,0.0,0.4,0.2,0.4,0.4950914428578377
0.675,0.0,0.4,0.2,0.6,0.6587553772662832
0.675,0.0,0.4,0.2,0.8,0.8253953378301793
0.675,0.0,0.4,0.8,-0.4,-0.39916925872772463
0.675,0.0,0.4,0.8,-0.2,-0.19911113146581252
0.675,0.0,0.4,0.8,0.0,0.0009468275602900427
0.675,0.0,0.4,0.8,0.2,0.20087318693590034
0.675,0.0,0.4,0.8,0.4,0.4007310867533917
0.675,0.0,0.4,0.8,0.6,0.6004789037514175
0.675,0.0,0.4,0.8,0.8,0.800202841703806
0.7,0.0,0.1,0.2,-0.4,-0.12109877876002186
0.7,0.0,0.1,0.2,-0.2,0.09960160266726228
0.7,0.0,0.1,0.2,0.0,0.27868484366580193
0.7,0.0,0.1,0.2,0.2,0.43797304829440803
0.7,0.0,0.1,0.2,0.4,0.5778302105827258
0.7,0.0,0.1,0.2,0.6,0.7161238815914828
0.7,0.0,0.1,0.2,0.8,0.8482395223063665
0.7,0.0,0.1,0.8,-0.4,-0.4
0.7,0.0,0.1,0.8,-0.2,-0.20000000000000004
0.7,0.0,0.1,0.8,0.0,1.3663293276911113e-28
0.7,0.0,0.1,0.8,0.2,0.20000000000000004
0.7,0.0,0.1,0.8,0.4,0.4
0.7,0.0,0.1,0.8,0.6,0.5999999999999999
0.7,0.0,0.1,0.8,0.8,0.8000000000000002
0.7,0.0,0.4,0.2,-0.4,-0.2578603853437612
0.7,0.0,0.4,0.2,-0.2,-0.05440243238457611
0.7,0.0,0.4,0.2,0.0,0.13885071019378015
0.7,0.0,0.4,0.2,0.2,0.31990284614245634
0.7,0.0,0.4,0.2,0.4,0.4891226206508426
0.7,0.0,0.4,0.2,0.6,0.659003724911235
0.7,0.0,0.4,0.2,0.8,0.8246495289289555
0.7,0.0,0.4,0.8,-0.4,-0.39946153767384396
0.7,0.0,0.4,0.8,-0.2,-0.19933328564023678
0.7,0.0,0.4,0.8,0.0,0.0006526916962894447
0.7,0.0,0.4,0.8,0.2,0.20065477587017344
0.7,0.0,0.4,0.8,0.4,0.40055640311557794
0.7,0.0,0.4,0.8,0.6,0.6003886326477942
0.7,0.0,0.4,0.8,0.8,0.8001538516424349
0.725,0.0,0.1,0.2,-0.4,-0.12412183051250646
0.725,0.0,0.1,0.2,-0.2,0.08496400103845042
0.725,0.0,0.1,0.2,0.0,0.26425247867229684
0.725,0.0,0.1,0.2,0.2,0.415814383541751
0.725,0.0,0.1,0.2,0.4,0.562342738101132
0.725,0.0,0.1,0.2,0.6,0.6993318676030563
0.725,0.0,0.1,0.2,0.8,0.8419171448197524
0.725,0.0,0.1,0.8,-0.4,-0.4
0.725,0.0,0.1,0.8,-0.2,-0.20000000000000004
0.725,0.0,0.1,0.8,0.0,1.7752489405030295e-27
0.725,0.0,0.1,0.8,0.2,0.19999999999999998
0.725,0.0,0.1,0.8,0.4,0.4000000000000001
0.725,0.0,0.1,0.8,0.6,0.5999999999999999
0.725,0.0,0.1,0.8,0.8,0.8
0.725,0.0,0.4,0.2,-0.4,-0.26372643679975744
0.725,0.0,0.4,0.2,-0.2,-0.060155919242410455
0.725,0.0,0.4,0.2,0.0,0.12815440116423338
0.725,0.0,0.4,0.2,0.2,0.3131955439969515
0.725,0.0,0.4,0.2,0.4,0.48358432273593555
0.725,0.0,0.4,0.2,0.6,0.6527146808374861
0.725,0.0,0.4,0.2,0.8,0.821742776807517
0.725,0.0,0.4,0.8,-0.4,-0.3995825034183808
0.725,0.0,0.4,0.8,-0.2,-0.19952560675778752
0.725,0.0,0.4,0.8,0.0,0.0005069720215129417
0.725,0.0,0.4,0.8,0.2,0.20048446394995667
0.725,0.0,0.4,0.8,0.4,0.4003821907691403
0.725,0.0,0.4,0.8,0.6,0.6002785317558825
0.725,0.0,0.4,0.8,0.8,0.8001107704335116
0.75,0.0,0.1,0.2,-0.4,-0.13244533253852997
0.75,0.0,0.1,0.2,-0.2,0.06375266617699456
0.75,0.0,0.1,0.2,0.0,0.23472012441465023
0.75,0.0,0.1,0.2,0.2,0.39802149632428596
0.75,0.0,0.1,0.2,0.4,0.5355814991766238
0.75,0.0,0.1,0.2,0.6,0.6868138183923993
0.75,0.0,0.1,0.2,0.8,0.8341028214750499
0.75,0.0,0.1,0.8,-0.4,-0.4
0.75,0.0,0.1,0.8,-0.2,-0.19999999999999998
0.75,0.0,0.1,0.8,0.0,1.7926670207542706e-39
0.75,0.0,0.1,0.8,0.2,0.2
0.75,0.0,0.1,0.8,0.4,0.4
0.75,0.0,0.1,0.8,0.6,0.6
0.75,0.0,0.1,0.8,0.8,0.8
0.75,0.0,0.4,0.2,-0.4,-0.26512222789423373
0.75,0.0,0.4,0.2,-0.2,-0.06354567443765374
0.75,0.0,0.4,0.2,0.0,0.12491907055463165
0.75,0.0,0.4,0.2,0.2,0.30462524201530017
0.75,0.0,0.4,0.2,0.4,0.4827131233940258
0.75,0.0,0.4,0.2,0.6,0.6511384429485605
0.75,0.0,0.4,0.2,0.8,0.8215130453014502
0.75,0.0,0.4,0.8,-0.4,-0.3996704265187344
0.75,0.0,0.4,0.8,-0.2,-0.1996415502799398
0.75,0.0,0.4,0.8,0.0,0.0003679410712891211
0.75,0.0,0.4,0.8,0.2,0.2003474772905099
0.75,0.0,0.4,0.8,0.4,0.4002989568497782
0.75,0.0,0.4,0.8,0.6,0.6001972060305057
0.75,0.0,0.4,0.8,0.8,0.8000891251841641
0.775,0.0,0.1,0.2,-0.4,-0.16845181690850625
0.775,0.0,0.1,0.2,-0.2,0.027567440607577987
0.775,0.0,0.1,0.2,0.0,0.20122816984442976
0.775,0.0,0.1,0.2,0.2,0.3617361186769324
0.775,0.0,0.1,0.2,0.4,0.5180770741240711
0.775,0.0,0.1,0.2,0.6,0.6725148903023671
0.775,0.0,0.1,0.2,0.8,0.8275077316721994
0.775,0.0,0.1,0.8,-0.4,-0.4
0.775,0.0,0.1,0.8,-0.2,-0.20000000000000004
0.775,0.0,0.1,0.8,0.0,3.3110475669975805e-35
0.775,0.0,0.1,0.8,0.2,0.2
0.775,0.0,0.1,0.8,0.4,0.39999999999999997
0.775,0.0,0.1,0.8,0.6,0.6
0.775,0.0,0.1,0.8,0.8,0.8000000000000002
0.775,0.0,0.4,0.2,-0.4,-0.27368944032756254
0.775,0.0,0.4,0.2,-0.2,-0.06615740277754405
0.775,0.0,0.4,0.2,0.0,0.12343690859814453
0.775,0.0,0.4,0.2,0.2,0.30352246809752087
0.775,0.0,0.4,0.2,0.4,0.4763276213423885
0.775,0.0,0.4,0.2,0.6,0.6483707106902318
0.775,0.0,0.4,0.2,0.8,0.819345839686959
0.775,0.0,0.4,0.8,-0.4,-0.39977064659558703
0.775,0.0,0.4,0.8,-0.2,-0.19972539479303048
0.775,0.0,0.4,0.8,0.0,0.00027532440267408995
0.775,0.0,0.4,0.8,0.2,0.20024727305068935
0.775,0.0,0.4,0.8,0.4,0.4002125189014748
0.775,0.0,0.4,0.8,0.6,0.6001553338083474
0.775,0.0,0.4,0.8,0.8,0.8000654650057932
0.8,0.0,0.1,0.2,-0.4,-0.20537837133840584
0.8,0.0,0.1,0.2,-0.2,-0.011002396327301265
0.8,0.0,0.1,0.2,0.0,0.16116266748776656
0.8,0.0,0.1,0.2,0.2,0.33666895345622255
0.8,0.0,0.1,0.2,0.4,0.5010143666334325
0.8,0.0,0.1,0.2,0.6,0.6553357295326129
0.8,0.0,0.1,0.2,0.8,0.8230757185900824
0.8,0.0,0.1,0.8,-0.4,-0.4
0.8,0.0,0.1,0.8,-0.2,-0.2
0.8,0.0,0.1,0.8,0.0,6.6540190315539915e-34
0.8,0.0,0.1,0.8,0.2,0.2
0.8,0.0,0.1,0.8,0.4,0.4
0.8,0.0,0.1,0.8,0.6,0.6
0.8,0.0,0.1,0.8,0.8,0.8000000000000002
0.8,0.0,0.4,0.2,-0.4,-0.2759198944923466
0.8,0.0,0.4,0.2,-0.2,-0.07489325767874204
0.8,0.0,0.4,0.2,0.0,0.11654283855119069
0.8,0.0,0.4,0.2,0.2,0.2970565216250084
0.8,0.0,0.4,0.2,0.4,0.47390023229897316
0.8,0.0,0.4,0.2,0.6,0.6428744040971665
0.8,0.0,0.4,0.2,0.8,0.8183739552530321
0.8,0.0,0.4,0.8,-0.4,-0.39983492808007665
0.8,0.0,0.4,0.8,-0.2,-0.19982122275250777
0.8,0.0,0.4,0.8,0.0,0.00019020587096211727
0.8,0.0,0.4,0.8,0.2,0.20018450427404944
0.8,0.0,0.4,0.8,0.4,0.4001645990916573
0.8,0.0,0.4,0.8,0.6,0.6001168841985306
0.8,0.0,0.4,0.8,0.8,0.8000495734064064
0.825,0.0,0.1,0.2,-0.4,-0.2558009073433134
0.825,0.0,0.1,0.2,-0.2,-0.057275764759467836
0.825,0.0,0.1,0.2,0.0,0.12687709448720072
0.825,0.0,0.1,0.2,0.2,0.3027275311252442
0.825,0.0,0.1,0.2,0.4,0.4750301799034657
0.825,0.0,0.1,0.2,0.6,0.6450758984199515
0.825,0.0,0.1,0.2,0.8,0.8176686477315065
0.825,0.0,0.1,0.8,-0.4,-0.39999999999999997
0.825,0.0,0.1,0.8,-0.2,-0.20000000000000004
0.825,0.0,0.1,0.8,0.0,4.2846020325339925e-40
0.825,0.0,0.1,0.8,0.2,0.20000000000000004
0.825,0.0,0.1,0.8,0.4,0.39999999999999997
0.825,0.0,0.1,0.8,0.6,0.5999999999999999
0.825,0.0,0.1,0.8,0.8,0.8000000000000002
0.825,0.0,0.4,0.2,-0.4,-0.2818541017019304
0.825,0.0,0.4,0.2,-0.2,-0.08028026950687968
0.825,0.0,0.4,0.2,0.0,0.11073026759567317
0.825,0.0,0.4,0.2,0.2,0.2915819592422894
0.825,0.0,0.4,0.2,0.4,0.4700067748022248
0.825,0.0,0.4,0.2,0.6,0.6435691076227275
0.825,0.0,0.4,0.2,0.8,0.8172443820807428
0.825,0.0,0.4,0.8,-0.4,-0.3998666406184798
0.825,0.0,0.4,0.8,-0.2,-0.19987230955810742
0.825,0.0,0.4,0.8,0.0,0.00015647505511856512
0.825,0.0,0.4,0.8,0.2,0.20013718958385815
0.825,0.0,0.4,0.8,0.4,0.4001167018411053
0.825,0.0,0.4,0.8,0.6,0.6000809170102407
0.825,0.0,0.4,0.8,0.8,0.8000393509279182
0.85,0.0,0.1,0.2,-0.4,-0.2996459739846933
0.85,0.0,0.1,0.2,-0.2,-0.0949851224065146
0.85,0.0,0.1,0.2,0.0,0.09265661355050503
0.85,0.0,0.1,0.2,0.2,0.2762880512848047
0.85,0.0,0.1,0.2,0.4,0.45569146008886574
0.85,0.0,0.1,0.2,0.6,0.6309408822886802
0.85,0.0,0.1,0.2,0.8,0.8133002328053547
0.85,0.0,0.1,0.8,-0.4,-0.4
0.85,0.0,0.1,0.8,-0.2,-0.20000000000000004
0.85,0.0,0.1,0.8,0.0,1.5040461126318326e-33
0.85,0.0,0.1,0.8,0.2,0.20000000000000004
0.85,0.0,0.1,0.8,0.4,0.3999999999999999
0.85,0.0,0.1,0.8,0.6,0.6
0.85,0.0,0.1,0.8,0.8,0.8
0.85,0.0,0.4,0.2,-0.4,-0.28575328965945984
0.85,0.0,0.4,0.2,-0.2,-0.08852188943470374
0.85,0.0,0.4,0.2,0.0,0.10280825437410857
0.85,0.0,0.4,0.2,0.2,0.28993904610948273
0.85,0.0,0.4,0.2,0.4,0.4617806808673836
0.85,0.0,0.4,0.2,0.6,0.6403419126994292
0.85,0.0,0.4,0.2,0.8,0.8156122448631948
0.85,0.0,0.4,0.8,-0.4,-0.39990472746406897
0.85,0.0,0.4,0.8,-0.2,-0.19989377885196052
0.85,0.0,0.4,0.8,0.0,0.000100912364882293
0.85,0.0,0.4,0.8,0.2,0.20010982268778996
0.85,0.0,0.4,0.8,0.4,0.4000959604700907
0.85,0.0,0.4,0.8,0.6,0.6000610224798681
0.85,0.0,0.4,0.8,0.8,0.8000281228761691
0.875,0.0,0.1,0.2,-0.4,-0.33644840915552365
0.875,0.0,0.1,0.2,-0.2,-0.1312910816966771
0.875,0.0,0.1,0.2,0.0,0.06427590748513166
0.875,0.0,0.1,0.2,0.2,0.25347144943203714
0.875,0.0,0.1,0.2,0.4,0.43994786275754283
0.875,0.0,0.1,0.2,0.6,0.6249848172428548
0.875,0.0,0.1,0.2,0.8,0.8088522854504144
0.875,0.0,0.1,0.8,-0.4,-0.39999999999999997
0.875,0.0,0.1,0.8,-0.2,-0.2
0.875,0.0,0.1,0.8,0.0,2.017210635907624e-43
0.875,0.0,0.1,0.8,0.2,0.20000000000000004
0.875,0.0,0.1,0.8,0.4,0.4
0.875,0.0,0.1,0.8,0.6,0.5999999999999999
0.875,0.0,0.1,0.8,0.8,0.8
0.875,0.0,0.4,0.2,-0.4,-0.29347175155708377
0.875,0.0,0.4,0.2,-0.2,-0.09517937540336308
0.875,0.0,0.4,0.2,0.0,0.09948694141488203
0.875,0.0,0.4,0.2,0.2,0.2805317331203587
0.875,0.0,0.4,0.2,0.4,0.4622565028377321
0.875,0.0,0.4,0.2,0.6,0.636883605200712
0.875,0.0,0.4,0.2,0.8,0.8151120693419354
0.875,0.0,0.4,0.8,-0.4,-0.3999327228864194
0.875,0.0,0.4,0.8,-0.2,-0.19992322873819388
0.875,0.0,0.4,0.8,0.0,7.748765900162562e-5
0.875,0.0,0.4,0.8,0.2,0.20007839786712028
0.875,0.0,0.4,0.8,0.4,0.4000617627386363
0.875,0.0,0.4,0.8,0.6,0.6000444911645125
0.875,0.0,0.4,0.8,0.8,0.8000212264046093
0.9,0.0,0.1,0.2,-0.4,-0.36081351283896085
0.9,0.0,0.1,0.2,-0.2,-0.15711405955617005
0.9,0.0,0.1,0.2,0.0,0.04204281032782261
0.9,0.0,0.1,0.2,0.2,0.23523157618657875
0.9,0.0,0.1,0.2,0.4,0.42827070177714255
0.9,0.0,0.1,0.2,0.6,0.6162542807684198
0.9,0.0,0.1,0.2,0.8,0.8064603254569385
0.9,0.0,0.1,0.8,-0.4,-0.4
0.9,0.0,0.1,0.8,-0.2,-0.19999999999999998
0.9,0.0,0.1,0.8,0.0,1.860748908960158e-33
0.9,0.0,0.1,0.8,0.2,0.2
0.9,0.0,0.1,0.8,0.4,0.4
0.9,0.0,0.1,0.8,0.6,0.6
0.9,0.0,0.1,0.8,0.8,0.8
0.9,0.0,0.4,0.2,-0.4,-0.29852473813917235
0.9,0.0,0.4,0.2,-0.2,-0.09870506645181323
0.9,0.0,0.4,0.2,0.0,0.0936496155331877
0.9,0.0,0.4,0.2,0.2,0.27894574027190217
0.9,0.0,0.4,0.2,0.4,0.4580132383680765
0.9,0.0,0.4,0.2,0.6,0.6335483218795922
0.9,0.0,0.4,0.2,0.8,0.8140249822909555
0.9,0.0,0.4,0.8,-0.4,-0.3999477664559247
0.9,0.0,0.4,0.8,-0.2,-0.1999488720072114
0.9,0.0,0.4,0.8,0.0,5.798950398072006e-5
0.9,0.0,0.4,0.8,0.2,0.20006148968076443
0.9,0.0,0.4,0.8,0.4,0.4000508967717572
0.9,0.0,0.4,0.8,0.6,0.6000363300020828
0.9,0.0,0.4,0.8,0.8,0.8000155468253415
